CountryCode,1960,1964,1968,1972,1976,1980,1984,1988,1992,1996,2000,2004,2008,2012
AFG,8996351,9731361,10604346,11721940,12840299,13248370,12047115,11540888,13981231,17822884,20093756,24118979,27294031,30696958
ALG,11124888,12295970,13744387,15377093,17190239,19337715,21893853,24591492,27181094,29411415,31183660,32831096,34860715,37565847
ARG,20619075,21953929,23261278,24782949,26477152,28105888,29920904,31795517,33655151,35419682,37057452,38728696,40382389,42096739
ARM,1874120,2144998,2401140,2650484,2889579,3099751,3285595,3504651,3442810,3168215,3069588,3000612,2908220,2881922
ANZ,12648277,13752400,14757100,16080900,17143500,17804900,18771100,19815600,21026700,22043000,23010700,24214900,25509000,27136354
AUS,10276477,11167000,12009000,13177000,14033000,14692000,15544000,16532200,17495000,18311000,19153000,20127400,21249200,22728254
AUT,7047539,7223801,7415403,7544201,7565525,7549433,7561434,7585317,7840709,7959017,8011566,8171966,8321496,8429991
AZE,3895396,4456689,4960235,5385267,5768724,6150738,6557585,7010036,7382000,7763000,8048600,8306500,8763400,9295784
BAH,98418,109528,133698,158627,177839,192902,210661,230015,247579,275895,290060,309157,335830,360832
BRN,162427,182887,200653,229155,283752,359888,407227,465202,523087,578668,664614,829848,1114590,1300217
BAR,230939,234547,237199,241441,247444,252194,255193,258527,262184,265942,269847,273091,277319,281585
BLR,8198000,8524224,8874552,9188968,9411000,9643000,9910000,10140000,10216000,10160000,9979610,9730146,9527985,9464495
BEL,9153489,9378113,9618756,9711115,9711115,9859242,9855372,9901664,10045158,10156637,10251250,10421137,10709973,11128246
BER,44400,48900,53000,54200,53200,54670,56423,58347,58595,60129,61833,63740,65273,64798
BOH,9602006,9727804,9876346,9867632,10125939,10304193,10330213,10355276,10319123,10315241,10255063,10197101,10384603,10510785
BOT,524552,580799,652843,742835,857855,1001158,1151292,1301818,1455833,1604060,1728340,1829330,1946351,2089315
BRA,72207554,81168654,90557064,100143598,110213082,121159761,132800684,144001542,154564278,164913306,175287587,184738458,192979029,200560983
BWI,2707670,2868308,2994300,3145010,3328187,3500547,3719835,3856954,3965033,4086299,4194695,4292403,4382813,4464165
BUL,7867374,8144340,8369603,8576200,8758599,8861535,8960679,8981446,8540164,8362826,8170172,7716860,7492561,7305888
BDI,2786106,3010859,3316233,3544047,3739659,4116817,4571292,5135956,5661139,6041112,6400706,7182451,8212264,9319710
CMR,5176268,5646316,6208282,6875228,7669445,8618354,9742263,11031817,12408931,13812472,15274234,16959081,18907008,21082383
CAN,17909009,19325000,20744000,21993631,23518000,24593000,25702000,26895000,28519597,29671900,30769700,31995000,33245773,34750545
CHI,7716625,8430838,9188822,9922558,10601836,11266226,11985658,12809025,13671033,14497826,15262754,15973778,16661942,17309746
CHN,667070000,698355000,774510000,862030000,930685000,981235000,1036825000,1101630000,1164970000,1217550000,1262645000,1296075000,1324655000,1350695000
COL,16480383,18581974,20905059,23146803,25323406,27737900,30350086,32975535,35558682,38049038,40403958,42724163,44901544,46881475
CRC,1333040,1537041,1746869,1947048,2151497,2389310,2659781,2944557,3257466,3596732,3925443,4187038,4429508,4654122
CIV,3558988,4157965,4834279,5737281,6922982,8293675,9826055,11424260,13163019,14995249,16686561,17997738,19497986,21418603
CRO,4140000,4259680,4364000,4457000,4530000,4588000,4680000,4757000,4470000,4494000,4426000,4439000,4434508,4267558
CUB,7141135,7787146,8413327,9025300,9544271,9835177,10017059,10379548,10733363,10961012,11150736,11266941,11309754,11382146
CYP,572930,578627,598493,628002,657534,685406,697717,736479,800609,873423,943286,1010410,1081563,1135062
CZE,9602006,9727804,9876346,9867632,10125939,10304193,10330213,10355276,10319123,10315241,10255063,10197101,10384603,10510785
TCH,13670101,14055145,14360261,14464254,14915446,15284008,15457310,15605872,15624139,,,,,
DEN,4579603,4722072,4864883,4991596,5072596,5123027,5111619,5129516,5171370,5263074,5339616,5404523,5493621,5591572
DJI,83636,107583,140462,179224,248556,358960,406017,528999,615054,643682,717584,770752,822934,881185
DOM,3294042,3757956,4250025,4759934,5280723,5809269,6351572,6903316,7468551,8029113,8562622,9102998,9636520,10154950
ECU,4545550,5099468,5730906,6428711,7179399,7976445,8823751,9739176,10705667,11683479,12628596,13509647,14447562,15419666
EGY,26796533,26996533,30071102,33377259,36673642,40089032,44099142,48868951,54547296,62495745,67378056,72590118,78159048,84107606
ERI,1397491,1548187,1718525,1912302,2133723,2385540,2674289,3006361,3118582,3116379,3392801,3858623,4232636,
EST,1211537,1277086,1331214,1392518,1439576,1477219,1518617,1561900,1533091,1415594,1396985,1362550,1337090,1322696
ETH,22151278,24397024,26946079,30132580,33146891,35264898,39518801,44932064,51647768,59155148,66537331,74624405,83184892,92444183
FIN,4429634,4548543,4626469,4639657,4725664,4779535,4881803,4946481,5041992,5124573,5176209,5228172,5313399,5413971
FRA,46814237,49449403,51276054,52959228,54541493,55340782,56470769,57836486,58851216,59753098,60912498,62704897,64374990,65659790
GAB,499184,523789,565873,613123,663770,729159,808083,901458,1004676,1113994,1231122,1364205,1536411,1756817
GEO,3645600,3870300,4042300,4205300,4342400,4467700,4622200,4790700,4873500,4616100,4418300,4245000,4030000,3825000
GER,72814900,75318337,77294314,78688452,78336950,78288576,77858685,78144619,80624598,81914831,82211508,82516260,82110097,80425823
EUA,72814900,75318337,77294314,78688452,78336950,78288576,77858685,78144619,80624598,81914831,82211508,82516260,82110097,80425823
GDR,17241000,16983000,17084000,17043000,16786000,16737000,16671000,16666000,,,,,,
FRG,55958000,58587000,60463000,61809000,61442000,61658000,61049000,61715000,,,,,,
GHA,6652287,7513289,8221020,9083573,10023472,10802028,12311158,13854214,15463854,17185608,18938762,20986536,23298640,25733049
GBR,52400000,54000000,55211700,56086065,56211968,56314216,56422072,56928327,57580402,58166950,58892514,59987905,61806995,63700300
GRE,8331725,8510429,8740765,8888628,9188150,9642505,9895801,10036983,10399061,10608800,10805808,10955141,11077841,11045011
GRN,89869,94066,94868,93934,91437,89005,98439,98062,97198,100796,101619,102656,103930,105481
GUA,4210747,4730540,5311615,5941567,6599214,7283459,8042897,8842575,9708544,10646674,11650743,12796925,14006366,15271056
GUY,571819,637845,686146,721948,754101,780153,775219,750731,748134,761861,753301,751652,746314,753091
HAI,3866159,4186640,4534234,4876560,5238245,5688836,6240329,6813348,7386975,7965553,8549200,9119178,9705029,10289210
HKG,3045605,3075605,3504600,3802700,4123600,4518000,5063100,5397900,5627600,6035400,6543700,6744100,6857100,7024200
HUN,9983967,10119835,10255815,10398489,10598677,10711122,10668095,10596487,10369341,10311238,10210971,10107146,10038188,9920362
ISL,175574,188983,201488,209137,220154,228138,239511,249740,261057,268916,281205,292074,317414,320716
IND,449480608,487484535,529967317,579411513,635771734,696783517,764245202,834489322,906021106,978893217,1053050912,1126135777,1197146906,1263065852
INA,87792515,97638029,108821564,121059513,134010690,147490365,161555583,175000916,187766086,199914831,211540429,223614649,236159276,248883232
IRI,21706903,21906903,24308085,27032943,30074298,33737768,38668220,45474708,53075618,59725125,63900630,67983330,71227880,74567511
IRQ,7289761,8122199,9260682,10599845,12068168,13653356,15205501,16651807,18458187,20845893,23565413,26316609,29111417,32776571
IRL,2828600,2866550,2915550,3036850,3238050,3412800,3532423,3524949,3558430,3637510,3805174,4070262,4489544,4586897
ISR,2114020,2475000,2803000,3148000,3533000,3878000,4159000,4442000,5123000,5692000,6289000,6809000,7308800,7910500
ITA,50199700,51675350,53235750,54381345,55718260,56433883,56576718,56629288,56797087,56860281,56942108,57685327,58826731,59539717
JAM,1628252,1730486,1825633,1934828,2055085,2163045,2308947,2393534,2465362,2561993,2656864,2728777,2790122,2840992
JPN,92500572,97826000,101061000,107188000,112771000,116782000,120018000,122613000,124229000,125757000,126843000,127761000,128063000,127629000
KAZ,9714260,11267329,12341412,13176584,13920105,14518924,15214051,15982510,16439095,15577894,14883626,15012985,15674000,16791425
KEN,8105440,9200157,10502245,12083188,13996704,16268990,18937738,21871442,24963953,28147734,31450483,35074931,39148416,43646629
PRK,11224176,11424176,12282419,13609982,15207771,16554746,17472140,18590138,19708323,21577982,22537336,23336681,24061097,24591599
KOR,22012374,25012374,27984155,30838302,33505406,35848523,38123775,40405956,42031247,44641540,46286503,47644736,48438292,49554112
KUW,269618,425235,634897,854604,1089209,1372318,1655833,2038885,,1631740,2050741,2207939,2652340,3395556
KGZ,2172300,2495300,2818300,3088200,3358700,3617400,3916400,4218400,4515400,4628400,4898400,5104700,5318700,5607200
LAT,2120979,2240623,2323619,2395674,2470989,2511701,2562047,2653434,2614338,2457222,2367550,2263122,2177322,2034319
LIB,1804926,2041207,2210959,2416735,2598354,2605293,2667220,2668585,2821862,3070960,3235366,3863267,4111047,4916404
LTU,2778550,2935200,3078850,3213622,3328664,3413202,3514205,3655049,3700114,3601613,3499536,3377075,3198231,2987773
LUX,313970,327750,335850,346600,360731,364150,365998,373450,392175,414225,436300,458095,488650,530946
MKD,,1488667,1569141,1672399,1754956,1825552,1924197,1974415,1995513,1981703,2012057,2048928,2063145,2070739
MAS,8157106,9253963,10297801,11324251,12468893,13798125,15191625,17027588,19012724,21023321,23185608,25174109,27111069,29170456
MRI,659351,736381,798413,852053,906507,966039,1012221,1043239,1084441,1133996,1186873,1221003,1244121,1255882
MEX,38174112,43264272,48894019,55478151,62623763,69360871,75780605,82083919,88828310,95687452,101719673,106995583,113661809,120828307
MDA,2544000,2774000,2960000,3131000,3284000,3396000,3536000,3660000,3706000,3667748,3639592,3603945,3570108,3559519
MGL,955505,1074514,1207104,1356670,1520865,1689622,1871090,2089714,2243502,2316567,2397436,2496832,2628131,2814226
MNE,462894,471894,480915,489936,498957,507978,516999,526020,535041,553083,571125,589167,607209,625251
MAR,12328532,13857142,15302947,16695003,18210754,20019847,22037610,23961820,25791494,27460603,28849621,30179285,31596855,33333789
MOZ,7388695,8030025,8756481,9595762,10632932,11848331,12853780,13002553,14071231,16248232,18067687,20312705,22846758,25676606
NAM,602544,665282,737886,829441,927503,1012672,1111132,1302741,1513721,1706489,1899257,2009228,2106375,2263934
NED,11486631,12127120,12729721,13328593,13774037,14149800,14424211,14760094,15184166,15530498,15925513,16281779,16445593,16754962
AHO,11486631,12127120,12729721,13328593,13774037,14149800,14424211,14760094,15184166,15530498,15925513,16281779,16445593,16754962
NZL,2371800,2585400,2748100,2903900,3110500,3112900,3227100,3283400,3531700,3732000,3857700,4087500,4259800,4408100
NIG,3388764,3802640,4263745,4768078,5334918,5988904,6720344,7540253,8549424,9819964,11352973,13127012,15228525,17731634
NGR,45137812,49066059,53505978,58662603,65226229,73460724,81497739,90450281,100221563,110732904,122352009,135393616,150347390,167297284
NOR,3581239,3694339,3816486,3933004,4026152,4085620,4140099,4209488,4286401,4381336,4490967,4591910,4768212,5018573
PAK,44908293,49551904,55042397,61338261,68813220,78068144,89228949,101474835,113747135,125938339,138523285,150780300,163644603,177911533
PAN,1132921,1276276,1434657,1607834,1791453,1978578,2170409,2368618,2576018,2796344,3030347,3269541,3516268,3772938
PAR,1902875,2114095,2350901,2596739,2861581,3180630,3567752,3994331,4432736,4870694,5302700,5703740,6047117,6379219
PER,10061515,11281015,12629329,14072476,15639901,17359120,19099584,20909895,22737056,24441074,25914879,27273194,28641980,30158966
PHI,26273025,29962876,33797042,37925400,42461193,47396968,52873974,58845205,65075486,71446107,77991569,84678493,90751864,96866642
POL,29637450,31139450,32294655,33055650,34356300,35574150,36904134,37824487,38363667,38624370,38258629,38182222,38125759,38063164
POR,8857716,9035365,8836650,8630430,9355810,9766312,9996232,10019610,9952494,10063945,10289898,10483861,10558177,10514844
PUR,2358000,2554066,2662064,2817256,3043854,3206000,3344190,3473898,3585176,3724655,3810605,3826878,3760866,3634488
QAT,47384,67567,93201,130534,173836,223775,341455,443794,495517,522304,592267,758855,1389342,2109568
ROU,18406905,18919126,19799831,20657957,21551634,22242653,22655940,23057662,22794284,22619004,22442971,21451748,20537875,20058035
RUS,119897000,125345000,128928000,131909000,135147000,139010000,142745000,146857000,148689000,148160042,146596557,144067054,142742350,143201676
RU1,,,,,,,,,,,,,,
URS,209035000,222130000,235460000,244700000,257720000,261710000,276156000,285610000,,,,,,
EUN,209035000,222130000,235460000,244700000,257720000,261710000,276156000,285610000,,,,,,
KSA,4086539,4677404,5387486,6393894,7818613,9740599,12484967,15155223,17378833,19131578,20764312,23228890,25940770,29086357
SEN,3206749,3580312,4013539,4525114,5064674,5592646,6289327,7107976,8029725,8974077,9884052,10955944,12203957,13703513
SRB,,,,,,,,,7646424,7617794,7516346,7463157,7350222,7199077
SCG,,,,,,,,,8181465,8170877,8087471,8052324,7957431,7824328
SIN,1646400,1841600,2012000,2152400,2293300,2413945,2732221,2846108,3230698,3670704,4027887,4166664,4839396,5312437
SVK,4068095,4327341,4483915,4596622,4789507,4979815,5127097,5250596,5305016,5373361,5388720,5372280,5379233,5407579
SLO,1584720,1632114,1704546,1752233,1820249,1901315,1932154,1995196,1996498,1988628,1988925,1997012,2021316,2057159
RSA,17396367,19308166,21374931,23736489,26354140,29077143,32204952,35195598,38646788,42210216,44896856,,,
ESP,30455000,31609195,33113134,34604469,36137812,37491165,38330364,38766939,39157685,39889852,40567864,42921895,45954106,46773055
SRI,9896000,10903000,11992000,12861000,13717000,14747000,15583000,16593000,17524000,18210000,18655000,19228000,19817000,20425000
SUD,7544491,8503994,9639840,10974622,12578407,14507468,16658054,18866319,21701476,24786190,27250535,30186341,32955496,35990192
SUR,289966,322997,359733,371324,361364,362777,367660,391391,422763,450036,472390,493630,515148,537077
SWE,7484656,7661354,7912273,8122300,8222286,8310531,8336605,8436489,8668067,8840998,8872109,8993531,9219637,9519374
SUI,5327827,5789228,6067714,6260956,6302504,6319408,6441865,6593386,6875364,7071850,7184250,7389625,7647675,7996861
SYR,4573512,5200336,5935860,6800141,7794662,8930774,10293049,11719071,13187085,14755286,16410848,17806638,20325443,20420701
TPE,11505000,12106740,12708480,13310220,13911960,14513700,15115440,15717180,16318920,17522400,18725880,19929360,21132840,22336320
TJK,2087038,2402455,2750894,3111264,3487644,3905413,4397525,5001110,5502976,5849540,6216205,6712841,7309728,7995062
TAN,10074507,11339097,12787489,14506617,16493305,18683157,21173603,23909954,27219619,30811854,34178042,38249984,43270144,49082997
THA,27397175,30881332,34790945,39061994,43386841,47385323,51108082,54912334,57837878,60151472,62958021,65002231,66545760,67843979
TOG,1580513,1662073,1945780,2247582,2464455,2720839,3140237,3581928,3973327,4398238,4970367,5534598,6161796,6859482
TGA,61601,71757,81097,86347,89254,93007,93842,94667,95496,96369,98082,100406,103005,104951
TRI,848479,903275,931468,968741,1025658,1085308,1155695,1204893,1237487,1258364,1267984,1290535,1315372,1341588
TUN,4176266,4458611,4842167,5287543,5781796,6368167,7127941,7871459,8603225,9256037,9699197,10017601,10407336,10886668
TUR,27472331,30244232,33256432,36587225,40189511,43975921,48114105,52053704,55748875,59423208,63240121,67007855,70440032,74569867
UGA,6788214,7746198,8872920,9988380,11139833,12549540,14174470,16262533,18652889,21202118,24039274,27568436,31663896,36306796
UKR,42662149,44794327,46409002,47783011,49036456,49968812,50754000,51521000,52150266,51057189,49175848,47451600,46258200,45593300
UAE,92634,138529,183194,332760,646943,1042384,1318478,1655849,2086639,2571020,3154925,4087931,6894278,8900453
USA,180671000,191889000,200706000,209896000,218035000,227225000,235825000,244499000,256514000,269394000,282162411,292805298,304093966,313998379
URU,2538651,2665390,2774774,2821439,2841429,2915778,2992645,3069099,3154855,3248035,3321245,3324096,3350824,3396777
UZB,8549493,9788986,11323095,12828625,14279120,15939744,17659975,19501225,21449000,23225000,24650400,25864350,27302800,29774500
VIE,34743000,37574000,40856000,44758000,49158000,53700000,57692000,63263000,68450100,73156700,77630900,81436400,85118700,88809200
ISV,32000,41300,54600,76000,96000,97000,108000,104500,105711,108093,108639,107950,107091,105275
ZAM,3044846,3452942,3912085,4469895,5139030,5889230,6738765,7600072,8452275,9394304,10531221,11731746,13082517,14699937
ZIM,3747369,4269863,4851431,5535874,6308300,7164172,8342195,9604302,10682868,11518262,12222251,12777511,13558469,14710826
IOP,,,,,,,,,,,,,,
